  0: backbone.0.0.0.weight                                        torch.Size([128, 3, 4, 4])
188: backbone.0.5.8.mlp.0.weight                                  torch.Size([2048, 512])
189: backbone.0.5.8.mlp.0.bias                                    torch.Size([2048])
190: backbone.0.5.8.mlp.3.weight                                  torch.Size([512, 2048])
191: backbone.0.5.8.mlp.3.bias                                    torch.Size([512])
192: backbone.0.5.9.norm1.weight                                  torch.Size([512])
193: backbone.0.5.9.norm1.bias                                    torch.Size([512])
194: backbone.0.5.9.attn.relative_position_bias_table             torch.Size([169, 16])
195: backbone.0.5.9.attn.relative_position_index                  torch.Size([2401])
196: backbone.0.5.9.attn.qkv.weight                               torch.Size([1536, 512])
197: backbone.0.5.9.attn.qkv.bias                                 torch.Size([1536])
198: backbone.0.5.9.attn.proj.weight                              torch.Size([512, 512])
199: backbone.0.5.9.attn.proj.bias                                torch.Size([512])
200: backbone.0.5.9.norm2.weight                                  torch.Size([512])
201: backbone.0.5.9.norm2.bias                                    torch.Size([512])
202: backbone.0.5.9.mlp.0.weight                                  torch.Size([2048, 512])
203: backbone.0.5.9.mlp.0.bias                                    torch.Size([2048])
204: backbone.0.5.9.mlp.3.weight                                  torch.Size([512, 2048])
205: backbone.0.5.9.mlp.3.bias                                    torch.Size([512])
206: backbone.0.5.10.norm1.weight                                 torch.Size([512])
207: backbone.0.5.10.norm1.bias                                   torch.Size([512])
208: backbone.0.5.10.attn.relative_position_bias_table            torch.Size([169, 16])
209: backbone.0.5.10.attn.relative_position_index                 torch.Size([2401])
210: backbone.0.5.10.attn.qkv.weight                              torch.Size([1536, 512])
211: backbone.0.5.10.attn.qkv.bias                                torch.Size([1536])
212: backbone.0.5.10.attn.proj.weight                             torch.Size([512, 512])
213: backbone.0.5.10.attn.proj.bias                               torch.Size([512])
214: backbone.0.5.10.norm2.weight                                 torch.Size([512])
215: backbone.0.5.10.norm2.bias                                   torch.Size([512])
216: backbone.0.5.10.mlp.0.weight                                 torch.Size([2048, 512])
217: backbone.0.5.10.mlp.0.bias                                   torch.Size([2048])
218: backbone.0.5.10.mlp.3.weight                                 torch.Size([512, 2048])
219: backbone.0.5.10.mlp.3.bias                                   torch.Size([512])
220: backbone.0.5.11.norm1.weight                                 torch.Size([512])
221: backbone.0.5.11.norm1.bias                                   torch.Size([512])
222: backbone.0.5.11.attn.relative_position_bias_table            torch.Size([169, 16])
223: backbone.0.5.11.attn.relative_position_index                 torch.Size([2401])
224: backbone.0.5.11.attn.qkv.weight                              torch.Size([1536, 512])
225: backbone.0.5.11.attn.qkv.bias                                torch.Size([1536])
226: backbone.0.5.11.attn.proj.weight                             torch.Size([512, 512])
227: backbone.0.5.11.attn.proj.bias                               torch.Size([512])
228: backbone.0.5.11.norm2.weight                                 torch.Size([512])
229: backbone.0.5.11.norm2.bias                                   torch.Size([512])
230: backbone.0.5.11.mlp.0.weight                                 torch.Size([2048, 512])
231: backbone.0.5.11.mlp.0.bias                                   torch.Size([2048])
232: backbone.0.5.11.mlp.3.weight                                 torch.Size([512, 2048])
233: backbone.0.5.11.mlp.3.bias                                   torch.Size([512])
234: backbone.0.5.12.norm1.weight                                 torch.Size([512])
235: backbone.0.5.12.norm1.bias                                   torch.Size([512])
236: backbone.0.5.12.attn.relative_position_bias_table            torch.Size([169, 16])
237: backbone.0.5.12.attn.relative_position_index                 torch.Size([2401])
238: backbone.0.5.12.attn.qkv.weight                              torch.Size([1536, 512])
239: backbone.0.5.12.attn.qkv.bias                                torch.Size([1536])
240: backbone.0.5.12.attn.proj.weight                             torch.Size([512, 512])
241: backbone.0.5.12.attn.proj.bias                               torch.Size([512])
242: backbone.0.5.12.norm2.weight                                 torch.Size([512])
243: backbone.0.5.12.norm2.bias                                   torch.Size([512])
244: backbone.0.5.12.mlp.0.weight                                 torch.Size([2048, 512])
245: backbone.0.5.12.mlp.0.bias                                   torch.Size([2048])
246: backbone.0.5.12.mlp.3.weight                                 torch.Size([512, 2048])
247: backbone.0.5.12.mlp.3.bias                                   torch.Size([512])
248: backbone.0.5.13.norm1.weight                                 torch.Size([512])
249: backbone.0.5.13.norm1.bias                                   torch.Size([512])
250: backbone.0.5.13.attn.relative_position_bias_table            torch.Size([169, 16])
251: backbone.0.5.13.attn.relative_position_index                 torch.Size([2401])
252: backbone.0.5.13.attn.qkv.weight                              torch.Size([1536, 512])
253: backbone.0.5.13.attn.qkv.bias                                torch.Size([1536])
254: backbone.0.5.13.attn.proj.weight                             torch.Size([512, 512])
255: backbone.0.5.13.attn.proj.bias                               torch.Size([512])
256: backbone.0.5.13.norm2.weight                                 torch.Size([512])
257: backbone.0.5.13.norm2.bias                                   torch.Size([512])
258: backbone.0.5.13.mlp.0.weight                                 torch.Size([2048, 512])
259: backbone.0.5.13.mlp.0.bias                                   torch.Size([2048])
260: backbone.0.5.13.mlp.3.weight                                 torch.Size([512, 2048])
261: backbone.0.5.13.mlp.3.bias                                   torch.Size([512])
262: backbone.0.5.14.norm1.weight                                 torch.Size([512])
263: backbone.0.5.14.norm1.bias                                   torch.Size([512])
264: backbone.0.5.14.attn.relative_position_bias_table            torch.Size([169, 16])
265: backbone.0.5.14.attn.relative_position_index                 torch.Size([2401])
266: backbone.0.5.14.attn.qkv.weight                              torch.Size([1536, 512])
267: backbone.0.5.14.attn.qkv.bias                                torch.Size([1536])
268: backbone.0.5.14.attn.proj.weight                             torch.Size([512, 512])
269: backbone.0.5.14.attn.proj.bias                               torch.Size([512])
270: backbone.0.5.14.norm2.weight                                 torch.Size([512])
271: backbone.0.5.14.norm2.bias                                   torch.Size([512])
272: backbone.0.5.14.mlp.0.weight                                 torch.Size([2048, 512])
273: backbone.0.5.14.mlp.0.bias                                   torch.Size([2048])
274: backbone.0.5.14.mlp.3.weight                                 torch.Size([512, 2048])
275: backbone.0.5.14.mlp.3.bias                                   torch.Size([512])
276: backbone.0.5.15.norm1.weight                                 torch.Size([512])
277: backbone.0.5.15.norm1.bias                                   torch.Size([512])
278: backbone.0.5.15.attn.relative_position_bias_table            torch.Size([169, 16])
279: backbone.0.5.15.attn.relative_position_index                 torch.Size([2401])
280: backbone.0.5.15.attn.qkv.weight                              torch.Size([1536, 512])
281: backbone.0.5.15.attn.qkv.bias                                torch.Size([1536])
282: backbone.0.5.15.attn.proj.weight                             torch.Size([512, 512])
283: backbone.0.5.15.attn.proj.bias                               torch.Size([512])
284: backbone.0.5.15.norm2.weight                                 torch.Size([512])
285: backbone.0.5.15.norm2.bias                                   torch.Size([512])
286: backbone.0.5.15.mlp.0.weight                                 torch.Size([2048, 512])
287: backbone.0.5.15.mlp.0.bias                                   torch.Size([2048])
288: backbone.0.5.15.mlp.3.weight                                 torch.Size([512, 2048])
289: backbone.0.5.15.mlp.3.bias                                   torch.Size([512])
290: backbone.0.5.16.norm1.weight                                 torch.Size([512])
291: backbone.0.5.16.norm1.bias                                   torch.Size([512])
292: backbone.0.5.16.attn.relative_position_bias_table            torch.Size([169, 16])
293: backbone.0.5.16.attn.relative_position_index                 torch.Size([2401])
294: backbone.0.5.16.attn.qkv.weight                              torch.Size([1536, 512])
295: backbone.0.5.16.attn.qkv.bias                                torch.Size([1536])
296: backbone.0.5.16.attn.proj.weight                             torch.Size([512, 512])
297: backbone.0.5.16.attn.proj.bias                               torch.Size([512])
298: backbone.0.5.16.norm2.weight                                 torch.Size([512])
299: backbone.0.5.16.norm2.bias                                   torch.Size([512])
300: backbone.0.5.16.mlp.0.weight                                 torch.Size([2048, 512])
301: backbone.0.5.16.mlp.0.bias                                   torch.Size([2048])
302: backbone.0.5.16.mlp.3.weight                                 torch.Size([512, 2048])
303: backbone.0.5.16.mlp.3.bias                                   torch.Size([512])
304: backbone.0.5.17.norm1.weight                                 torch.Size([512])
305: backbone.0.5.17.norm1.bias                                   torch.Size([512])
306: backbone.0.5.17.attn.relative_position_bias_table            torch.Size([169, 16])
307: backbone.0.5.17.attn.relative_position_index                 torch.Size([2401])
308: backbone.0.5.17.attn.qkv.weight                              torch.Size([1536, 512])
309: backbone.0.5.17.attn.qkv.bias                                torch.Size([1536])
310: backbone.0.5.17.attn.proj.weight                             torch.Size([512, 512])
311: backbone.0.5.17.attn.proj.bias                               torch.Size([512])
312: backbone.0.5.17.norm2.weight                                 torch.Size([512])
313: backbone.0.5.17.norm2.bias                                   torch.Size([512])
314: backbone.0.5.17.mlp.0.weight                                 torch.Size([2048, 512])
315: backbone.0.5.17.mlp.0.bias                                   torch.Size([2048])
316: backbone.0.5.17.mlp.3.weight                                 torch.Size([512, 2048])
317: backbone.0.5.17.mlp.3.bias                                   torch.Size([512])
318: backbone.0.6.reduction.weight                                torch.Size([1024, 2048])
319: backbone.0.6.norm.weight                                     torch.Size([2048])
320: backbone.0.6.norm.bias                                       torch.Size([2048])
321: backbone.0.7.0.norm1.weight                                  torch.Size([1024])
322: backbone.0.7.0.norm1.bias                                    torch.Size([1024])
323: backbone.0.7.0.attn.relative_position_bias_table             torch.Size([169, 32])
324: backbone.0.7.0.attn.relative_position_index                  torch.Size([2401])
325: backbone.0.7.0.attn.qkv.weight                               torch.Size([3072, 1024])
326: backbone.0.7.0.attn.qkv.bias                                 torch.Size([3072])
327: backbone.0.7.0.attn.proj.weight                              torch.Size([1024, 1024])
328: backbone.0.7.0.attn.proj.bias                                torch.Size([1024])
329: backbone.0.7.0.norm2.weight                                  torch.Size([1024])
330: backbone.0.7.0.norm2.bias                                    torch.Size([1024])
331: backbone.0.7.0.mlp.0.weight                                  torch.Size([4096, 1024])
332: backbone.0.7.0.mlp.0.bias                                    torch.Size([4096])
333: backbone.0.7.0.mlp.3.weight                                  torch.Size([1024, 4096])
334: backbone.0.7.0.mlp.3.bias                                    torch.Size([1024])
335: backbone.0.7.1.norm1.weight                                  torch.Size([1024])
336: backbone.0.7.1.norm1.bias                                    torch.Size([1024])
337: backbone.0.7.1.attn.relative_position_bias_table             torch.Size([169, 32])
338: backbone.0.7.1.attn.relative_position_index                  torch.Size([2401])
339: backbone.0.7.1.attn.qkv.weight                               torch.Size([3072, 1024])
340: backbone.0.7.1.attn.qkv.bias                                 torch.Size([3072])
341: backbone.0.7.1.attn.proj.weight                              torch.Size([1024, 1024])
342: backbone.0.7.1.attn.proj.bias                                torch.Size([1024])
343: backbone.0.7.1.norm2.weight                                  torch.Size([1024])
344: backbone.0.7.1.norm2.bias                                    torch.Size([1024])
345: backbone.0.7.1.mlp.0.weight                                  torch.Size([4096, 1024])
346: backbone.0.7.1.mlp.0.bias                                    torch.Size([4096])
347: backbone.0.7.1.mlp.3.weight                                  torch.Size([1024, 4096])
348: backbone.0.7.1.mlp.3.bias                                    torch.Size([1024])
349: backbone.1.weight                                            torch.Size([1024])
350: backbone.1.bias                                              torch.Size([1024])
